country,code,Region,m1970,m1971,m1972,m1973,m1974,m1975,m1976,m1977,m1978,m1979,m1980,m1981,m1982,m1983,m1984,m1985,m1986,m1987,m1988,m1989,m1990,m1991,m1992,m1993,m1994,m1995,m1996,m1997,m1998,m1999,m2000,m2001,m2002,m2003,m2004,m2005,m2006,m2007,m2008,m2009,m2010,m2011,m2012,m2013,m2014,m2015,m2016,f1970,f1971,f1972,f1973,f1974,f1975,f1976,f1977,f1978,f1979,f1980,f1981,f1982,f1983,f1984,f1985,f1986,f1987,f1988,f1989,f1990,f1991,f1992,f1993,f1994,f1995,f1996,f1997,f1998,f1999,f2000,f2001,f2002,f2003,f2004,f2005,f2006,f2007,f2008,f2009,f2010,f2011,f2012,f2013,f2014,f2015,f2016,i1970,i1971,i1972,i1973,i1974,i1975,i1976,i1977,i1978,i1979,i1980,i1981,i1982,i1983,i1984,i1985,i1986,i1987,i1988,i1989,i1990,i1991,i1992,i1993,i1994,i1995,i1996,i1997,i1998,i1999,i2000,i2001,i2002,i2003,i2004,i2005,i2006,i2007,i2008,i2009,i2010,i2011,i2012,i2013,i2014,i2015,i2016
Aruba,ABW,Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2908,2788,2691,2613,2552,2506,2472,2446,2425,2408,2392,2377,2364,2353,2342,2332,"2,32",2307,2291,2272,2249,2221,2187,2149,2108,2064,2021,1978,1939,1903,1872,1846,1823,1803,1787,1774,1766,1763,1764,1769,1776,1783,1791,1796,"1,8",1801,"1,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,South Asia,"204,8",201,197,"193,1","188,8","184,7","180,6","176,3",172,"167,7","163,3","158,9","154,4","149,8","145,6","141,3",137,"132,7","128,5","124,3","120,2","116,4","112,9","109,5","106,3","103,3","100,5","97,9","95,4","93,1","90,8","88,4","86,1","83,6","81,1","78,5",76,"73,4","70,8","68,2","65,7","63,3",61,"58,8","56,8","54,9","53,2","7,45","7,45","7,45","7,45","7,45","7,45","7,45",7449,7449,7449,7449,7449,"7,45",7452,7455,7458,"7,46",7461,7461,7461,7466,7479,7502,7535,7572,7606,"7,63",7635,7616,7569,7494,7392,7271,7136,6988,6827,6651,"6,46",6254,6038,5816,5595,"5,38",5174,4981,4802,4635,"150,5673375","153,663587","130,8473597","138,2717695","167,5078689","178,6355515","189,1131622","214,7444372","236,9159463","263,6614699","259,3380141","252,1107684",,,,,,,,,,,,,,,,,,,,"106,8128139","169,8841288","178,7250741","196,1998917","225,798615","245,1461538","331,3254993","331,2271678","395,5679021","486,9793222","535,3307235","590,4566662","559,223161","548,5265822","494,2921982","489,7756091"
Angola,AGO,Sub-Saharan Africa,,,,,,,,,,,"139,7",138,"136,2","134,6","133,2","132,3","131,5","131,1","130,8","130,7","130,9","131,2","131,6",132,"132,2",132,"131,2","129,9","128,1","125,8","122,9","119,6","115,8","111,3","106,6","101,5","96,3","90,9","85,6","80,3","75,4","70,7","66,5","62,7","59,5","56,9","54,6",7601,7603,7606,7611,7614,7615,7609,7594,7571,"7,54",7504,7469,7438,7413,7394,"7,38",7366,7349,7324,7291,7247,7193,"7,13",7063,6992,6922,6854,6791,6734,6683,6639,6602,6568,6536,6502,6465,"6,42",6368,6307,6238,6162,6082,6,"5,92",5841,5766,5694,,,,,,,,,,,,,,,,"390,8967401","406,9262451","353,1213113","337,7341722","498,1468049","419,0571471","461,8442615","2,128149855","7,18168832","-51,5616455","45,56075769","74,23337232","109,3019068","140,5562043","15,42949424","-15,04187229","83,42821067","224,8884992","267,7905839","281,2759143","226,4059786","453,7575313","629,2704433","251,732843","902,6093382","1095,241414","1219,032021","1492,119826","1853,506007","2091,133487","2062,581538","1777,44841"
Albania,ALB,Europe & Central Asia,,,,,,,,,"72,7",68,"63,4","59,1","55,4","51,7","48,4","45,3","42,5","40,1",38,"36,2","34,7","33,3","32,1",31,30,"28,9","27,7","26,6","25,4","24,2","23,1",22,"20,9",20,19,"18,2","17,4","16,7",16,"15,4","14,8","14,3","13,8","13,3","12,9","12,5",12,"4,91",4775,4642,4509,4373,4235,4099,3966,3841,3725,3621,"3,53",3452,3383,3323,3269,3217,3164,3108,3046,2978,2905,2829,2751,2672,2591,2507,2422,2334,2246,2157,2068,1981,1897,1821,1754,1703,1668,"1,65",1646,1653,1668,1685,"1,7","1,71",1714,1713,,,,,,,,,,,,,,,"519,8238187","522,3605453","624,3746065","595,0007801","575,7327444","611,5528435","539,5648334","290,3006411","175,5259872","341,923968","571,3529041","717,6025496","1000,438491","705,1624706","820,012269","1042,310201","1120,14233","1265,039627","1369,505677","1784,39647","2274,730598","2535,164806","2838,874385","3343,591615","3961,319155","3622,890286","3530,054028","3850,766176","3641,192766","3866,501647","3937,222372","3458,725714","3606,903851"
Andorra,AND,Europe & Central Asia,,,,,,,,,,,,,,,,"10,6","9,8","9,2","8,5","7,9","7,4","6,8","6,3","5,9","5,5","5,2","4,9","4,6","4,3","4,2",4,"3,8","3,7","3,6","3,5","3,3","3,3","3,2","3,1",3,"2,9","2,9","2,8","2,7","2,6","2,5","2,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,24","1,18","1,25","1,19","1,27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Middle East & North Africa,71,"65,1","59,6","54,7","50,2",46,"42,1","38,4",35,"31,9","29,1","26,5","24,4","22,4","20,8","19,4","18,1","16,9","15,9",15,"14,2","13,5","12,8","12,3","11,8","11,3","10,9","10,5","10,2","9,9","9,6","9,3","9,1","8,9","8,6","8,4","8,2",8,"7,8","7,5","7,3","7,1",7,"6,9","6,8","6,7","6,6",6655,6579,6484,6372,6245,6111,5973,"5,84",5716,5603,5505,5422,"5,35",5283,5215,5139,5047,4934,4797,4636,4454,4253,4041,3827,3618,3418,3232,3062,2907,2768,2644,2532,2428,"2,33",2238,2151,2073,2005,1949,1904,1869,1841,"1,82",1801,1783,1765,1748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"28841,4412","28112,50072","29364,35603","32255,77622","33569,45841","36441,68228","37482,24478","38797,26142","28477,52473","31838,80908","36073,89773","37488,8798","39177,73018","40215,9679","36232,32285","34595,75031"
Argentina,ARG,Latin America & Caribbean,"59,4","58,7","57,8","56,7","55,2","53,1","50,5","47,3","43,9","40,5","37,5","34,7","32,4","30,4","28,7","27,4","26,4","25,9","25,7","25,6","25,5","25,1","24,4","23,6","22,6","21,6","20,6","19,7","18,8",18,"17,3","16,7","16,2","15,7","15,2","14,8","14,4","14,1","13,7","13,4","12,9","12,4","11,9","11,3","10,8","10,3","9,9",3073,3104,3148,3203,3264,3321,3366,3391,3391,3368,3325,"3,27",3213,3163,3123,3093,3073,3056,3037,3016,2989,2954,2913,2866,2815,2762,2711,2664,2623,2589,2561,2537,2516,2495,2474,2452,2432,2413,2396,2382,"2,37",2358,2347,2335,2322,2308,2293,"1195,191954","1304,830589","1299,440586","1971,027932","2652,003868","1899,230507","1789,809458","1942,629092","1951,196668","2231,522073","2414,597731","2405,880341","2475,942761","3014,43653","2257,998207","2479,274899","3164,769678","3094,315225","3487,511266","1929,283049","3713,732808","5086,328704","6172,401144","6338,668845","6773,74479","6605,785385","6863,789042","7122,696151","7193,568354","6641,347892","6530,061443","6073,10801","1929,413754","2628,248069","3405,837277","4164,440169","4868,405891","6074,411384","7555,321873","6929,449884","8747,586438","10926,70693","11185,78485","11210,87566","10547,20618","11738,07146","10723,5525"
Armenia,ARM,Europe & Central Asia,,,,,,,71,"68,4","65,9","63,6","61,3","59,1","57,1","55,1","53,2","51,4","49,5","47,8","49,9","44,2","42,4","40,6","38,8",37,"35,3","33,6","32,1","30,6","29,2","27,8","26,6","25,3","24,1",23,"21,9","20,8","19,8","18,8","17,9",17,"16,2","15,3","14,6","13,8","13,2","12,5","11,9",3199,3114,3035,2956,2875,2792,2712,2641,2582,2538,"2,51",2499,2503,2517,2538,2559,2578,2591,2592,2578,2544,2484,"2,4",2297,2179,2056,1938,1832,1747,1685,1648,1635,1637,1648,1665,1681,1694,1702,1706,1703,1693,"1,68",1664,1648,1634,1622,1612,,,,,,,,,,,,,,,,,,,,,,,,,,,,"470,7703643",,,"539,6935216","606,0076707","682,849075","815,8932442","1047,910412","1475,618612","1959,619521","2886,462806","3741,633093","2723,483014","2918,110539","3143,545827","3280,341004","3514,236835","3589,730537","3173,764425","3087,80998"
American Samoa,ASM,East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Latin America & Caribbean,,,,,,,,,,,,,,,,"34,2",32,"30,1","28,2","26,5","24,9","23,3","21,9","20,4","19,2",18,"16,9","15,8","14,9","13,9","13,1","12,3","11,7","11,1","10,5","9,9","9,4","8,9","8,4","7,9","7,4","6,9","6,5","6,1","5,7","5,3","5,1",3684,3517,3328,3122,2908,2701,2514,2358,2239,2159,2115,2098,2096,2098,2098,2092,2082,"2,07",2062,2058,2061,2073,2096,2128,2166,2208,2248,2281,2304,2316,2316,2305,2288,2268,2246,2224,2203,2183,2164,2146,"2,13",2115,2102,2089,2076,2063,2051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,East Asia & Pacific,"17,8","17,5","16,9","16,1","15,3","14,4","13,4","12,6","11,9","11,3","10,8","10,4","10,1","9,8","9,6","9,3","9,1","8,8","8,4",8,"7,6","7,2","6,7","6,3",6,"5,8","5,6","5,4","5,3","5,2","5,1",5,5,"4,9","4,8","4,7","4,7","4,5","4,3","4,2",4,"3,9","3,6","3,5","3,4","3,2","3,1",2859,2961,2744,2491,2397,2148,"2,06",2007,1949,1907,1891,1935,1929,1924,"1,84",1923,1868,1845,1831,1838,1902,1849,1888,1859,1842,1822,1796,1778,1762,1755,1756,1739,1756,1748,1768,1807,1908,1959,1984,1971,1928,1926,1917,1851,1821,1809,1809,"2704,288367","2855,858477","3279,759697","3983,550127","5371,585912","5835,355614","6224,681375","6395,639871","6758,455023","7418,436079","8282,515627","9809,349544","10357,74201","9421,695104","10081,85829","9153,276602","9079,039417","9285,673845","11501,18905","14206,81598","14205,3991","14672,07541","14491,74274","13989,30671","14450,31512","16143,2216","17433,5353","18674,42654","17025,88892","16391,33778","17055,37974","15445,66322","15980,14622","18746,99259","24199,5234","26372,5391","27738,30748","30960,0852","37326,90849","33076,0987","39987,50365","47389,16142","52310,48978","52704,51043","47725,13822","44097,36566","38747,79429"
Austria,AUT,Europe & Central Asia,25,"24,7","24,1",23,"21,6","19,8","18,1","16,6","15,5","14,6","13,8","13,2","12,6","11,9","11,3","10,7","10,1","9,5","8,9","8,4",8,"7,7","7,1","6,6","6,2","5,7","5,3",5,"4,8","4,7","4,6","4,5","4,4","4,3","4,2","4,1",4,"3,8","3,8","3,7","3,5","3,5","3,4","3,2",3,3,"2,9","2,29","2,2","2,08","1,94","1,91","1,83","1,69","1,63","1,6","1,6","1,65","1,67","1,66","1,56","1,52","1,47","1,45","1,43","1,45","1,45","1,46","1,51","1,51","1,5","1,47","1,42","1,45","1,39","1,37","1,34","1,36","1,33","1,39","1,38","1,42","1,41","1,41","1,38","1,42","1,39","1,44","1,43","1,44","1,44","1,47","1,49","1,49","1762,799506","2036,332246","2500,535255","3336,116637","3963,764543","4505,241741","4861,574029","5805,31285","6962,498271","8321,077145","9180,403687","7869,495721","7897,975588","8041,655651","7573,590256","7743,078801","11021,42176","13793,93559","14931,20004","14854,8905","18392,02105","18950,71333","21059,23877","20273,45554","21561,95273","25379,98346","25024,29178","22309,93039","22807,51019","22387,36137","20328,91945","20181,51532","21814,53075","26659,97834","30504,20907","31815,8053","33998,25172","39078,26102","43501,15421","39517,62746","38985,49437","42642,09274","40024,97577","41674,33159","42364,30921","35936,70099","36699,28249"
Azerbaijan,AZE,Europe & Central Asia,,,,,,,,,,,,,"84,2","82,6","81,1","79,7","78,3","77,2","76,1","75,5","75,4","75,6","75,9","76,2",76,"75,1","73,5","71,2","68,2","64,7","60,8",57,"53,3","49,9","46,9","44,1","41,7","39,5","37,5","35,7","34,1","32,6","31,4","30,2","29,1","28,2","27,2",5018,"4,85",4681,"4,51",4341,4176,4018,3869,"3,73",3605,3497,"3,41",3343,3293,3259,"2,91","2,9","2,9026","2,8","2,8","2,74","2,87","2,74","2,7","2,52","2,29","2,06","2,07",2,"2,07",2,"1,8","1,8","1,9","2,0535",2,"1,97","1,97","1,9","1,82","1,92","1,96",2,"1,98","1,97","1,94","1,94",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"450,5810798","408,3528168","358,2568618","435,2048239","550,7757848","643,9447026","738,0923032","944,2377909","1322,077303","2048,954751","3307,213068","3405,003948","3920,787338","4639,036392","5151,252263","5774,793989","6106,651009","4478,772902","2874,761195"
Burundi,BDI,Sub-Saharan Africa,"145,9",146,"146,1","146,1","146,1","145,7","144,7","142,8","139,8","135,7","130,9","125,7","120,2",115,"110,3","106,5","104,1","102,7","102,4","102,6",103,"103,5","103,8","103,8","103,3","102,4","101,2","99,6","97,6","95,3","92,8","90,2","87,6","84,6","81,3","77,9","74,2","70,5",67,"63,8","60,9","58,3",56,"53,9",52,"50,1","48,4",7289,7299,7312,7329,"7,35",7373,7394,"7,41",7418,"7,42",7418,7417,7423,7438,7459,7485,7509,7527,7533,7526,7505,7473,7432,7387,7338,7288,7236,7182,7126,7068,7008,6948,6887,6824,6759,"6,69",6616,6534,6447,6353,6256,6156,6058,5962,5869,5781,5697,,,,,,,,,,,"173,2215434","179,6990881","174,2510667","189,8182771","166,5450959","189,860029","186,2020011","165,4400242","152,8962684","152,9182644","147,4697484","151,4479952","134,5649997","113,8938319","106,1713408","101,2307105","79,31931672","95,66752666","83,27773803","87,97270461","96,87487728","86,48392634","72,45041284","47,89412899","65,39179479","84,44038286","101,478384","90,89441984","104,2494517","114,0856727","146,8217194","166,0249831","190,1259639","205,5235575","232,1525767","217,507403","201,7006078"
Belgium,BEL,Europe & Central Asia,"20,5","19,7","18,7","17,7","16,7","15,8","14,9","14,1","13,5","12,8","12,2","11,7","11,2","10,7","10,2","9,9","9,5","9,2","8,9","8,6","8,3",8,"7,7","7,2","6,8","6,3","5,9","5,5","5,3",5,"4,9","4,7","4,5","4,3","4,3","4,1",4,"3,9","3,8","3,7","3,7","3,6","3,5","3,4","3,3","3,2","3,1","2,25","2,21","2,09","1,95","1,83","1,74","1,73","1,71","1,69","1,69","1,68","1,66","1,61","1,57","1,54","1,51","1,54","1,54","1,57","1,58","1,62","1,66","1,65","1,61","1,56","1,56","1,59","1,6","1,6","1,62","1,67","1,67","1,65","1,67","1,72","1,76","1,8","1,82","1,85","1,84","1,86","1,81","1,79","1,75","1,74","1,7","1,7","2419,868812","2701,937787","3362,352706","4323,649878","5042,872448","5898,613836","6418,990563","7391,702194","9060,608656","10259,1674","10973,08975","8916,508983","7833,486956","7414,733441","7149,977577","7434,348206","10400,99193","13010,87945","14165,72577","14201,18365","17775,43029","18160,82968","20085,47986","19385,18375","21206,42837","24723,1371","23909,89706","21600,66356","22000,88647","21789,3836","19918,92852","19585,41247","21177,41263","25925,48342","29906,94205","30912,04824","32358,98937","36992,58731","40516,28319","36207,83781","37246,56599","38885,40651","37008,58103","38198,77307","38472,36389","32454,7889","33292,14558"
Benin,BEN,Sub-Saharan Africa,157,"154,9","152,6","149,7","146,5","142,9","139,1","135,4",132,"129,3","127,2","125,3","123,6","121,8",120,118,"116,1","114,1","112,1","109,8","107,4","104,9","102,5","100,1","98,1","96,4",95,"93,8","92,4","90,9","89,2","87,1","84,9","82,6","80,3","78,2","76,3","74,6","73,2","71,9","70,8","69,7","68,6","67,4","66,1","64,6","63,1",6748,6786,6823,"6,86",6896,6929,6959,6984,7004,7018,7025,7025,7021,"7,01",6994,6972,6942,6904,6858,6805,6744,6677,6603,6526,6446,6364,6282,6199,6118,6038,5962,5889,"5,82",5754,5691,5632,5576,5522,5469,5416,5362,5305,5246,5183,5117,5048,4977,,"106,3175409","127,8213613","154,3974148","166,6792575","196,7748125","195,4062947","205,5042999","246,5653232","306,755945","352,4449968","315,0132471","294,4780759","245,8218707","226,8796533","218,4148864","273,3229966","307,843716","311,7852936","273,900405","347,021904","341,124436","272,34671","358,0736549","235,6431597","309,2995115","321,6658621","298,2973946","315,4836051","337,7615606","315,5987387","320,3320386","355,0064801","440,6639937","498,0926034","517,4235682","534,0922979","598,251976","697,5054499","668,8030935","637,3324269","697,1910401","702,2339721","765,8471086","789,7306315","655,3282937","656,8480076"
Burkina Faso,BFA,Sub-Saharan Africa,"143,9","142,8","141,3",139,"135,7","131,7","127,5","123,3","119,6","116,5","113,9","111,8","109,9","108,2","106,5","104,8","103,1","101,4","100,1","99,1","98,6","98,4","98,4","98,3","97,9","97,3","96,3","95,2",94,"92,8","91,6","90,2","88,6","86,7","84,3","81,4","78,4","75,2","72,1","69,1","66,2","63,4","60,7","58,4","56,3","54,4","52,7",6623,6657,6697,6744,6799,6859,6922,6984,7041,"7,09",7127,7152,7165,7167,7159,7142,7119,7092,7064,7036,7007,6979,"6,95",6917,6882,6844,6801,6754,6704,"6,65",6592,6531,6468,6403,6335,6265,6192,6116,6036,5953,5868,5781,5693,5607,5521,5436,5353,,,,,,,,,,,"263,8323299","235,3742862","224,508205","198,6476643","175,6659814","183,2081755","233,135985","262,6068839","281,2726747","273,1279857","313,7319415","308,5880038","210,9061056","214,4328164","164,4609447","199,055087","213,5935552","195,8303871","218,8093738","238,561691","205,9448406","214,7235358","238,23243","302,797157","333,0532679","360,5943472","372,3292803","411,5941779","484,388182","460,7097828","454,6326324","500,947465","517,3814354","541,5344086","534,5250763","414,9702197","455,1429818"
Bangladesh,BGD,South Asia,"149,2","148,6",148,"147,3","146,4","145,1","143,4","141,4",139,"136,4","133,6","130,7","127,7","124,6","121,2","117,9","114,4","110,8","107,1","103,4","99,7","95,9","92,1","88,3","84,5","80,8","77,2","73,7","70,3",67,64,61,"58,2","55,6","53,1","50,6","48,2","45,8","43,5","41,3","39,1",37,35,"33,2","31,4","29,7","28,2",6947,6942,6928,6904,6869,6821,6758,6681,"6,59",6483,6359,6217,6058,5884,5698,5501,5298,5092,4887,4686,4494,4314,4146,"3,99",3846,3713,3592,3479,3372,"3,27","3,17",3071,2973,2876,2782,"2,69",2603,2522,2449,2384,2328,2279,2236,2199,2165,2133,2104,,,,"108,5366062","165,6822337","250,2007879","126,6208442","115,3483661","155,6031688","179,2053849","203,8018939","225,7403492","200,5996919","188,4284024","197,345222","223,9959153","213,3988197","232,7378479","247,4331252","261,1790943","278,8046137","267,1672085","268,0139275","275,2558592","275,433394","302,6070439","360,8674455","368,2744211","374,1537015","376,8836141","384,8833406","380,7278359","382,7456655","413,5135713","441,9128798","463,649568","472,5038319","521,8356013","601,6744913","672,5852587","748,2448363","820,2429838","846,8105147","936,5263651","1049,952284","1175,338262","1309,337395"
Bulgaria,BGR,Europe & Central Asia,"27,6","26,5","25,7","25,1","24,6","24,1","23,5","22,8","21,7","20,6","19,6","18,7","18,1","17,4","16,7","15,8","14,9","14,3","14,2","14,2","14,7",15,"15,3","15,4","15,3","15,5","15,6","15,7","15,4","14,9","14,3","13,7","13,2","12,5","11,8",11,"10,4","9,8","9,5","9,3","9,1","8,7","8,3","7,9","7,4",7,"6,5","2,17","2,1","2,03","2,15","2,29","2,23","2,24","2,21","2,15","2,16","2,05",2,"2,01","2,01","2,01","1,97","2,02","1,96","1,97","1,9","1,82","1,66","1,55","1,46","1,37","1,23","1,23","1,09","1,11","1,23","1,26","1,21","1,23","1,26","1,33","1,37","1,44","1,49","1,56","1,66","1,57","1,51","1,5","1,48","1,53","1,53","1,53",,,,,,,,,,,"1885,651691","1893,004429","1838,147833","1579,567273","1682,075316","1634,514229","1930,937398","2663,734918","2090,626218","2031,896158","1834,656938","953,416122","1027,871396","1077,764368","997,570264","1350,497531","1049,691615","1201,395895","1520,982805","1359,288169","1356,427733","1536,096546","1847,66386","2357,318871","2924,887065","3318,319867","3704,607827","4634,186657","5974,134123","5802,643819","5580,350044","6348,5047","6166,983226","6391,005104","6563,615172","5797,339762","6326,075104"
Bahrain,BHR,Middle East & North Africa,"57,2","52,5","48,2","44,3","40,8","37,7","35,1","32,7","30,5","28,6","26,9","25,4",24,"22,9","21,9","21,1","20,5","20,1","19,8","19,7","19,5","19,3","18,7","17,9","16,8","15,5","14,2","13,1","12,1","11,3","10,8","10,3",10,"9,7","9,4","9,1","8,8","8,4",8,"7,7","7,3","7,1","6,9","6,8","6,7","6,6","6,5",6501,6297,6094,5899,5721,"5,56",5417,5285,5158,5036,4916,"4,8",4688,4578,"4,47","4,36",4245,4124,3997,3866,3732,3599,3471,3352,3244,3147,3062,2987,2919,2856,2795,2731,2663,"2,59",2514,2436,2363,2297,2241,2197,2164,2139,2118,2098,2078,2056,2033,,,,,,,,,,,"6454,616186","7621,360316","7685,12957","7431,961035","7641,154698","5865,44882","5014,423155","5354,239954","5604,597441","5543,183771","5610,808523","8125,212433","7846,140071","7991,525274","8329,642532","8910,468445","9133,957879","8910,906753","8581,431606","8619,896165","11490,88384","10680,01117","10772,78254","11896,05093","13356,98194","15457,08645","16666,04746","18387,62578","19699,67369","15398,51324","16772,50217","17231,37658","17800,8709","18595,28324","17677,63418","19133,78273","18906,70514"
"Bahamas, The",BHS,Latin America & Caribbean,26,"26,5","26,9","27,2","27,3","27,2",27,"26,6","26,2","25,7","25,2","24,8","24,3",24,"23,7","23,4","22,9","22,3","21,4","20,5","19,6","18,8","17,9","17,1","16,3","15,5","14,8","14,2","13,7","13,4","13,3","13,3","13,4","13,4","13,4","13,3","13,2","12,8","12,4","11,9","11,3","10,8","10,3","9,8","9,4",9,"8,6",3531,3504,3469,3411,"3,33",3234,3139,3062,3012,"2,99",2989,2994,2989,2965,2919,2857,2789,2728,2683,2654,2639,2631,2621,2601,2566,2514,2443,2357,2263,2165,2071,"1,99",1927,1885,1863,1859,1865,1874,1879,1876,1865,1847,1827,1808,1792,1778,1767,,,,,,,,,,,"5504,55529","5657,273193","6240,046609","6689,333132","7729,336896","8683,884511","9063,110037","9835,250116","10110,85663","11015,27915","11000,54221","10631,83268","10753,12755","10296,34144","10580,58763","13135,46537","14944,99526","15761,75183","17397,46005",18967394,"19493,13055","19709,07999","20641,33703","20257,47894","20243,10041","21332,29232","21434,33563","22010,29822","21739,26845","20039,73021","19702,64889","19385,31679","26250,40882","25507,69552","25175,36885","25421,23455","24603,44141"
Bosnia and Herzegovina,BIH,Europe & Central Asia,,,,,,,,,,,,,,,"26,2","24,1","22,1","20,4","18,9","17,4","16,1","14,9","14,4","13,6","12,3","11,7","10,7","10,1","9,6",9,"8,7","8,4","8,1",8,"7,9","7,7","7,4",7,"6,7","6,2",6,"5,7","5,5","5,4","5,3","5,3","5,2",2929,2844,2759,2671,"2,58",2489,2401,2318,2243,2178,2122,2075,2034,1998,1964,1932,"1,9",1868,1835,1803,1772,1748,"1,73","1,72",1713,1706,"1,69",1662,1619,1562,1497,1432,1374,"1,33",1301,1288,1287,1291,1297,1302,1306,1309,1314,1322,1332,1345,"1,36",,,,,,,,,,,,,,,,,,,,,,,,,"250,1513916","392,345695","653,2835389","875,9917317","1261,533914","1378,477132","1535,109088","1575,009927","1785,647321","2197,431468","2559,1524","2826,941838","3188,464362","3823,543667","4665,769962","4316,488722","4106,108982","4402,58328","4068,267369","4416,739575","4520,222856","3968,588752","4130,211149"
Belarus,BLR,Europe & Central Asia,,,,,,,,,,,"17,3","16,5","15,8","15,2","14,7","14,2","13,7","13,2","12,8","12,3","12,1","12,1","12,2","12,3","12,4","12,4","12,2","11,9","11,4","10,7",10,"9,2","8,4","7,7","7,2","6,5",6,"5,5",5,"4,6","4,2","3,9","3,6","3,4","3,2",3,"2,9","2,31","2,31","2,28","2,25","2,21","2,17","2,12","2,08","2,06","2,05","2,03","2,02","2,05","2,11","2,11","2,09","2,09","2,03",2031,2026,1913,1805,1764,1623,1533,1406,1335,"1,25","1,3","1,31",1317,1286,"1,24",1232,1233,1252,1335,1429,1488,1509,1494,1515,"1,62",1668,1696,1724,1733,,,,,,,,,,,,,,,,,,,,,,,"1437,199352","1377,106164","1152,209808","1063,911979","1140,498511","1113,188642","1235,300538","1001,308673","1076,877169","1063,709974","1288,605471","1613,540029","2124,235399","2795,051735","3429,683697","4205,745094","5684,19513","4561,687932","5364,951313","5802,182087","6169,451771","7005,548989","7335,552642","5170,602471","4297,007633"
Belize,BLZ,Latin America & Caribbean,"69,9","67,4",65,"62,7","60,5","58,5","56,6","54,9","53,2","51,6",50,"48,3","46,6","44,9","43,2","41,3","39,4","37,4","35,5","33,6","31,7",30,"28,4",27,"25,7","24,6","23,6","22,7","21,9","21,2","20,4","19,8","19,2","18,7","18,3","17,9","17,5","17,2","16,9","16,5","16,1","15,6","15,1","14,6",2578,"13,4","12,8",6299,6288,6284,6285,6287,6278,"6,25",6195,6109,5992,5849,5684,"5,51",5336,"5,17",5019,4886,4771,4671,4584,4508,4436,4363,4286,4201,4109,"4,01",3908,3805,3703,"3,6",3496,"3,39",3282,3175,3072,2977,2893,2821,2762,2715,2676,2642,"2,61",2578,2544,"2,51",,,,,,,,,,,"1262,927451","1214,775148","1067,361706","1090,720863","1140,121501","1117,614033","1239,935217","1438,4275","1601,146189","1806,027176","2013,229045","2122,440232","2421,737728","2573,607774","2614,37732","2735,370089","2740,450881","2711,31089","2723,097469","2727,463539","2664,127496","2657,044954","2781,479284","2811,262583","2849,352001","2944,456038","3038,585775","3010,324122","3006,606998","3131,311036","2984,17016","3220,028656","3386,519104","3435,408215","3616,47032","3799,852311","3676,390327"
Bermuda,BMU,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,8",,,,,"1,74","1,75","1,77","1,8","1,78","1,76","1,76","1,76","1,77","1,76","1,76","1,59","1,59","1,63","1,63","1,62","1,61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Latin America & Caribbean,144,"140,7","137,5","134,1","130,6","127,1","123,8","120,5","117,4","114,5","111,8","109,2","106,7","104,2","101,7","99,1","96,4","93,6","90,8",88,"85,2","82,5","79,8","77,1","74,5","71,8","69,2","66,5","63,8","61,2","58,5","55,9","53,4",51,"48,6","46,4","44,1",42,40,"38,1","36,5","35,1","33,8","32,6","31,5","30,5","29,5",6284,6233,6182,6132,6081,6029,5975,5917,5855,5787,5715,5637,5556,5472,5386,"5,3",5215,5132,5051,4971,4894,4817,4741,4664,4585,4503,4418,4331,4241,4148,4055,"3,96",3866,3773,3683,3595,"3,51",3427,3348,3272,"3,2",3134,3072,3017,2966,2921,2878,"219,0317268","232,9243293","260,4806695","252,9886648","395,6526109","457,1785761","507,9211108","576,9587361","652,8256434","721,8519658","692,9741229","987,8007095","793,6658171","781,0256266","846,5110964","719,772615","526,5497186","576,680257","590,2629922","589,9535819","601,3164301","668,203047","700,9871249","699,6101","720,1939401","793,9906472","865,5182409","906,3976612","964,4129886","905,4103996","878,8133371","843,0844039","805,4080466","797,0955824","819,0718612","846,4411293","961,7265486","1063,340964","1379,241132","1452,926703","1588,682051","1833,53147","1985,488624","2210,85072","2355,333949","2484,49573","2528,416882"
